                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS ADS MDS GAP   RMS     ERH     ERZ
2012-02-20T11:09:30.990000Z  53.508  36.001  13.439  2.1  16  16   6 NaN NaN NaN  0.25   2.857   2.535
2012-02-20T12:42:21.530000Z  52.810  36.259  23.144  2.4  87  87  10 NaN NaN NaN  0.42   1.724   2.046
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-21T05:54:03.470000Z  52.662  35.634  17.507  1.9  31  31   0 NaN NaN NaN  0.26   1.602   1.524
2012-02-21T06:49:40.340000Z  52.441  35.758   9.715  2.2  83  83  15 NaN NaN NaN  0.30   2.289   2.307
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-21T18:30:29.120000Z  50.844  36.648  10.194  2.1   6   6   1 NaN NaN NaN  1.19   1.597   2.226
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-21T20:54:24.680000Z  50.736  34.479  15.206  2.5  46  46   7 NaN NaN NaN  0.25   2.716   2.836
2012-02-22T05:55:36.560000Z  49.943  34.352  16.518  2.3  71  71  12 NaN NaN NaN  0.54   8.680   6.863
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-22T12:37:39.030000Z  53.088  35.464  13.025  1.4  63  63  16 NaN NaN NaN  0.14   1.214   1.173
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-23T13:37:20.850000Z  53.367  35.173   3.793  1.9   9   9   1 NaN NaN NaN  0.12   2.483   2.332
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-24T06:05:33.260000Z  49.896  34.298   4.333  2.4 244 244  87 NaN NaN NaN  0.36   2.460   1.474
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-24T18:04:24.640000Z  49.872  34.268   9.744  2.3 226 226  62 NaN NaN NaN  0.39   3.080   3.424
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-24T23:33:32.600000Z  49.797  34.250  11.878  2.2  53  53   5 NaN NaN NaN  0.54   3.643   4.043
2012-02-25T03:02:43.150000Z  49.950  34.324  14.166  1.7  99  99  43 NaN NaN NaN  0.33   6.353   4.941
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-25T21:04:40.300000Z  52.495  35.473  16.322  1.3  86  86  18 NaN NaN NaN  0.17   1.248   1.470
2012-02-25T21:57:40.160000Z  51.788  35.502  13.664  1.6   8   8   0 NaN NaN NaN  0.25   3.454   2.901
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-26T00:14:29.200000Z  49.918  34.302   7.197  2.6 178 178  53 NaN NaN NaN  0.30   2.895   2.535
2012-02-26T00:40:16.110000Z  50.001  34.319   5.084  3.3  74  74  11 NaN NaN NaN  0.34   5.562   3.113
2012-02-26T01:05:33.520000Z  49.945  34.321  12.528  3.0 119 119  22 NaN NaN NaN  0.36   5.285   4.061
2012-02-26T01:20:19.940000Z  49.878  34.260  13.680  2.4 161 161  60 NaN NaN NaN  0.32   3.584   3.919
2012-02-26T03:39:34.430000Z  49.903  34.300   4.705  2.8 196 196  35 NaN NaN NaN  0.29   2.494   1.819
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-26T20:47:57.920000Z  52.821  35.458  19.714  1.6  17  17   0 NaN NaN NaN  0.10   2.101   2.731
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-28T08:30:51.610000Z  51.612  35.631  14.750  1.9  70  70  11 NaN NaN NaN  0.42   1.685   2.677
2012-02-28T08:37:20.650000Z  53.230  35.543  10.733  1.7 288 288  31 NaN NaN NaN  0.18   1.438   1.901
2012-02-28T09:27:21.310000Z  50.156  35.393   9.789  2.0 258 258  35 NaN NaN NaN  0.31   2.146   2.611
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-28T15:50:28.840000Z  53.679  36.202   1.151  1.9  24  24   3 NaN NaN NaN  0.26   2.999   2.605
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-02-28T19:33:55.380000Z  52.727  36.091  12.671  2.6  14  14   0 NaN NaN NaN  0.25   1.861   2.142
2012-02-29T03:57:40.300000Z  49.899  34.301   4.655  2.7 174 174  30 NaN NaN NaN  0.39   2.575   1.935
2012-02-29T07:26:42.510000Z  52.333  36.290   5.799  2.6  19  19   3 NaN NaN NaN  0.20   1.909   2.191
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-01T07:05:32.670000Z  53.189  35.541  22.324  1.6 154 154  16 NaN NaN NaN  0.17   1.386   1.003
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-01T08:40:14.740000Z  53.277  35.541  17.795  1.6 290 290   0 NaN NaN NaN  0.20   1.369   1.112
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-02T00:10:55.350000Z  49.904  34.294  11.377  2.0 225 225  93 NaN NaN NaN  0.28   4.242   3.314
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-03T02:25:38.290000Z  51.833  35.261  23.114  2.0   9   9   0 NaN NaN NaN  0.43   4.305   5.488
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-04T16:19:04.510000Z  53.469  35.830   9.000  1.2  37  37   7 NaN NaN NaN  0.51   2.488   2.003
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-06T13:08:08.100000Z  53.196  35.544  11.796  1.6 401 401   4 NaN NaN NaN  0.19   1.283   1.068
2012-03-06T15:00:00.150000Z  52.725  35.381  10.334  2.0 121 121  16 NaN NaN NaN  0.17   0.903   2.007
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-07T04:06:16.350000Z  52.524  35.378  13.945  2.6  94  94   4 NaN NaN NaN  0.28   1.985   3.234
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-07T11:10:29.880000Z  53.046  35.854   3.207  1.8  44  44   6 NaN NaN NaN  0.39   2.017   2.168
2012-03-07T11:34:12.140000Z  52.861  35.848   3.355  2.0  42  42   1 NaN NaN NaN  0.22   2.301   2.087
2012-03-07T13:28:21.020000Z  52.281  35.516   8.283  2.1  68  68   8 NaN NaN NaN  0.37   2.430   2.679
2012-03-07T15:18:19.690000Z  52.394  35.415  13.522  1.9  59  59  16 NaN NaN NaN  0.21   1.432   2.028
2012-03-07T21:39:07.640000Z  52.378  35.419   8.397  1.7  58  58  15 NaN NaN NaN  0.32   1.616   1.749
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-08T04:35:47.920000Z  53.169  35.913   7.733  1.5 141 141  18 NaN NaN NaN  0.26   1.225   1.351
2012-03-08T09:55:13.920000Z  53.182  35.551  13.644  1.6 232 232  67 NaN NaN NaN  0.20   1.255   0.912
2012-03-08T14:06:04.850000Z  53.816  34.906   9.102  2.0   4   4   1 NaN NaN NaN  0.02   8.329   8.940
2012-03-08T14:09:35.670000Z  51.864  35.689   4.326  2.1 157 157  35 NaN NaN NaN  0.25   1.001   1.461
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-08T20:41:10.560000Z  52.769  36.296  22.613  1.5  70  70  15 NaN NaN NaN  0.28   1.501   2.119
2012-03-08T23:06:58.880000Z  53.681  36.104   3.646  2.0 111 111   3 NaN NaN NaN  0.35   1.774   2.250
2012-03-09T02:19:07.950000Z  52.508  35.495  23.596  1.4  39  39   9 NaN NaN NaN  0.17   1.783   1.780
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-10T19:43:51.240000Z  51.985  35.696  10.140  2.1  83  83  17 NaN NaN NaN  0.29   1.433   1.206
2012-03-10T22:12:15.480000Z  53.432  34.045   6.700  2.7  13  13   1 NaN NaN NaN  0.30   4.657   4.682
2012-03-10T23:50:50.480000Z  53.409  34.052   4.878  2.4  10  10   2 NaN NaN NaN  0.32   5.113   2.648
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-11T14:55:31.310000Z  50.115  35.338  13.680  2.3 183 183  30 NaN NaN NaN  0.22   1.833   1.354
2012-03-11T15:52:06.810000Z  52.265  35.238   0.435  2.0   8   8   1 NaN NaN NaN  0.19   3.864   6.372
2012-03-12T12:38:26.190000Z  50.744  34.134  11.706  2.3  66  66   8 NaN NaN NaN  0.30   3.071   4.513
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-13T04:45:39.520000Z  53.231  37.121  12.516  3.7   6   6   0 NaN NaN NaN  0.68  24.459  23.544
2012-03-13T11:00:20.810000Z  53.424  36.191   5.506  2.1  17  17   2 NaN NaN NaN  0.11   2.456   1.988
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-14T02:34:03.660000Z  53.921  36.236  17.956  3.1   4   4   0 NaN NaN NaN  0.35   5.692   3.698
2012-03-14T07:39:24.170000Z  53.244  35.513   8.565  1.3 273 273  36 NaN NaN NaN  0.14   1.330   1.194
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-15T13:52:15.530000Z  52.762  35.384  14.705  1.6 115 115  21 NaN NaN NaN  0.16   1.061   1.916
2012-03-16T13:43:56.940000Z  52.055  35.746   1.826  1.7  66  66   2 NaN NaN NaN  0.41   3.295   3.564
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-16T13:59:19.690000Z  52.751  35.365   3.131  1.2  44  44   8 NaN NaN NaN  0.13   2.126   2.600
2012-03-16T14:13:56.750000Z  51.853  35.697   3.021  2.2 130 130  11 NaN NaN NaN  0.30   1.184   1.718
2012-03-17T01:47:19.290000Z  51.024  36.872   5.082  2.9   5   5   2 NaN NaN NaN  0.47   0.999   0.741
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-18T04:38:29.550000Z  49.480  35.470   7.274  3.6   4   4   1 NaN NaN NaN  0.08   2.998   4.119
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-19T03:03:27.310000Z  53.861  37.283  13.866  3.4   7   7   4 NaN NaN NaN  0.96   7.596   7.105
2012-03-19T03:06:03.380000Z  53.866  37.331  13.906  2.8   4   4   2 NaN NaN NaN  0.45   7.637   7.100
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-20T15:45:11.610000Z  53.683  35.225  11.164  2.4  53  53   6 NaN NaN NaN  0.26   1.697   2.440
2012-03-20T23:59:08.160000Z  51.927  35.799  14.325  1.8  78  78   4 NaN NaN NaN  0.34   2.486   3.243
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-21T13:27:29.180000Z  52.294  35.412   8.934  1.5  26  26   9 NaN NaN NaN  0.25   2.160   2.914
2012-03-21T15:57:03.350000Z  52.280  35.456  15.464  1.3  26  26  14 NaN NaN NaN  0.38   2.175   2.044
2012-03-22T04:41:15.860000Z  50.261  35.596   4.266  2.2   4   4   0 NaN NaN NaN  0.38   6.302   5.121
2012-03-22T08:00:45.150000Z  50.220  35.582   6.003  2.8  34  34   6 NaN NaN NaN  0.24   1.752   2.300
2012-03-22T09:35:18.410000Z  50.225  35.574   5.274  2.8  33  33   2 NaN NaN NaN  0.25   1.776   2.111
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-24T00:31:21.920000Z  50.231  35.589   4.251  2.4  24  24   3 NaN NaN NaN  0.21   1.706   1.916
2012-03-24T16:46:11.050000Z  53.137  36.072   3.975  1.7  14  14   2 NaN NaN NaN  0.33   2.671   2.652
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-26T08:01:36.170000Z  51.537  35.602  12.841  2.0  62  62   4 NaN NaN NaN  0.18   1.769   2.840
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-28T05:35:18.100000Z  52.215  35.370  24.152  2.9  57  57   6 NaN NaN NaN  0.29   2.535   2.970
2012-03-28T15:26:15.140000Z  50.795  36.852  11.281  2.8  19  19   0 NaN NaN NaN  0.42   2.426   5.916
2012-03-29T05:33:03.290000Z  52.789  36.304  21.211  1.4  89  89  31 NaN NaN NaN  0.22   1.196   1.591
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-03-31T16:04:20.750000Z  53.205  35.876   7.199  2.3  83  83  24 NaN NaN NaN  0.27   1.511   1.324
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-04-03T00:20:08.130000Z  53.257  35.903  13.824  1.5 203 203  21 NaN NaN NaN  0.19   0.961   0.961
2012-04-03T05:14:48.110000Z  53.144  36.075   9.537  2.4  46  46   6 NaN NaN NaN  0.27   2.035   1.895
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-04-04T04:56:30.180000Z  52.841  36.509  17.667  1.8   8   8   0 NaN NaN NaN  0.12   2.858   5.203
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-04-04T14:55:13.570000Z  53.167  35.899   7.680  2.1 122 122  27 NaN NaN NaN  0.29   1.105   1.292
2012-04-04T16:02:59.630000Z  52.749  35.757   5.693  1.4  44  44   5 NaN NaN NaN  0.22   1.702   1.925
2012-04-04T20:59:59.240000Z  50.294  34.782   4.092  2.9  13  13   1 NaN NaN NaN  0.26   2.376   2.334
2012-04-04T22:03:35.420000Z  50.312  34.775   4.608  1.9   9   9   1 NaN NaN NaN  0.15   2.354   2.334
2012-04-04T23:55:36.340000Z  50.301  34.858  16.294  1.7  32  32   0 NaN NaN NaN  0.47   4.891   7.303
2012-04-05T00:57:38.530000Z  52.262  35.578  12.451  1.8  73  73   8 NaN NaN NaN  0.34   3.267   3.050
2012-04-05T14:01:23.070000Z  52.716  35.392   9.737  1.3  96  96  15 NaN NaN NaN  0.19   1.114   1.971
2012-04-05T15:29:07.050000Z  51.854  35.849   0.774  1.7  33  33   7 NaN NaN NaN  0.41   2.134   2.037
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-04-06T04:13:18.840000Z  51.206  34.268  13.054  1.7   5   5   1 NaN NaN NaN  0.71  11.666  13.084
2012-04-06T05:47:43.970000Z  50.149  35.359  11.469  1.8 146 146  10 NaN NaN NaN  0.32   1.737   1.950
2012-04-06T06:31:06.170000Z  51.255  34.505  18.601  2.4  46  46   5 NaN NaN NaN  0.34   3.402   4.724
2012-04-06T07:27:26.870000Z  51.247  34.497  18.640  2.4  59  59   3 NaN NaN NaN  0.26   3.243   4.124
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-04-06T13:32:30.770000Z  51.164  34.270   6.503  2.0   5   5   1 NaN NaN NaN  0.71  11.486  12.257
2012-04-06T15:47:55.230000Z  53.528  36.050   6.231  1.9  76  76  12 NaN NaN NaN  0.40   2.017   2.218
2012-04-07T09:46:49.890000Z  50.156  35.376   8.812  2.2 202 202  30 NaN NaN NaN  0.24   1.948   2.310
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
